SET foreign_key_checks = 0;
#
# TABLE STRUCTURE FOR: mp_langingpage
#

DROP TABLE IF EXISTS `mp_langingpage`;

CREATE TABLE `mp_langingpage` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `companyname` varchar(255) NOT NULL,
  `companydescription` varchar(255) NOT NULL,
  `logo` varchar(255) NOT NULL,
  `banner` varchar(255) NOT NULL,
  `currency` varchar(255) CHARACTER SET utf8 COLLATE utf8_unicode_ci NOT NULL,
  `language` varchar(50) NOT NULL,
  `primarycolor` varchar(50) NOT NULL,
  `theme_pri_hover` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `contact` varchar(255) NOT NULL,
  `address` varchar(255) NOT NULL,
  `startday` int(2) NOT NULL,
  `startmonth` int(2) NOT NULL,
  `endday` int(2) NOT NULL,
  `endmonth` int(2) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=2 DEFAULT CHARSET=latin1;

INSERT INTO `mp_langingpage` (`id`, `companyname`, `companydescription`, `logo`, `banner`, `currency`, `language`, `primarycolor`, `theme_pri_hover`, `email`, `contact`, `address`, `startday`, `startmonth`, `endday`, `endmonth`) VALUES ('1', 'Bedana | The accounting  hero.', 'The accounting software for small business.', '3a4b9900f78c977ca71e8421e9bce646.png', 'a102f001cc3e4550268118467998a4db.png', 'PKR', 'EN', 'rgba(159,12,255,0.89)', '#4e08c9', 'info@gigabyteltd.net', '03472394224', 'Gulistan-e-Jauher Block 4A HOUSE NO 570', '1', '1', '30', '12');


#
# TABLE STRUCTURE FOR: mp_head
#

DROP TABLE IF EXISTS `mp_head`;

CREATE TABLE `mp_head` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `nature` varchar(50) NOT NULL,
  `type` varchar(50) NOT NULL,
  `relation_id` int(11) NOT NULL,
  `expense_type` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=27 DEFAULT CHARSET=latin1;

INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('1', 'Salary', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('2', 'Cash', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('3', 'Inventory', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('4', 'Accounts receivable', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('5', 'Accounts payable', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('6', 'Telephone Expense', 'Expense', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('7', 'CapitalStock', 'Equity', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('8', 'Land', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('9', 'Building', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('10', 'Notes payable', 'Libility', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('11', 'Tools and Equipments', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('12', 'Repair Service Revenue', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('13', 'Wages Expense', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('14', 'Utitlity Expense', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('15', 'Adverstising Expense', 'Expense', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('16', 'Cash in bank', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('17', 'Service revenue', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('18', 'Sales', 'Revenue', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('19', 'Capital Expenditure', 'Assets', 'Non-Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('20', 'Bad Debit', 'Expense', 'Current', '0', 'Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('21', 'Bad Debit Expense', 'Expense', 'Non-Current', '0', 'Non-Cash Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('22', 'Collection fee', 'Expense', 'Current', '0', 'Bank Expense');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('23', 'Advance to vendor', 'Assets', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('24', 'Advance from customer', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('25', 'Tax Payable', 'Libility', 'Current', '0', '-');
INSERT INTO `mp_head` (`id`, `name`, `nature`, `type`, `relation_id`, `expense_type`) VALUES ('26', 'Cost of goods sold ', 'Expense', 'Current', '0', 'Goods Expense');


#
# TABLE STRUCTURE FOR: mp_generalentry
#

DROP TABLE IF EXISTS `mp_generalentry`;

CREATE TABLE `mp_generalentry` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `date` date NOT NULL,
  `naration` varchar(255) NOT NULL,
  `generated_source` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=70 DEFAULT CHARSET=latin1;

INSERT INTO `mp_generalentry` (`id`, `date`, `naration`, `generated_source`) VALUES ('1', '2018-12-14', '', 'purchase_receipt');
INSERT INTO `mp_payee_payments` (`id`, `transaction_id`, `payee_id`, `total_bill`, `total_paid`, `method`, `date`, `description`, `agentname`, `mode`, `ref_no`, `invoice_id`, `attachment`) VALUES ('4', '43', '1', '0.00', '12.00', 'Cheque', '2018-12-15', '', 'Bedana', 'received', '', '2', '');
INSERT INTO `mp_payee_payments` (`id`, `transaction_id`, `payee_id`, `total_bill`, `total_paid`, `method`, `date`, `description`, `agentname`, `mode`, `ref_no`, `invoice_id`, `attachment`) VALUES ('5', '45', '1', '0.00', '50.00', 'Cheque', '2018-12-15', '', 'Bedana', 'received', '', '3', '');
INSERT INTO `mp_payee_payments` (`id`, `transaction_id`, `payee_id`, `total_bill`, `total_paid`, `method`, `date`, `description`, `agentname`, `mode`, `ref_no`, `invoice_id`, `attachment`) VALUES ('6', '46', '1', '0.00', '38.00', 'Cheque', '2018-12-15', '', 'Bedana', 'received', '', '3', '');
INSERT INTO `mp_payee_payments` (`id`, `transaction_id`, `payee_id`, `total_bill`, `total_paid`, `method`, `date`, `description`, `agentname`, `mode`, `ref_no`, `invoice_id`, `attachment`) VALUES ('7', '48', '1', '0.00', '100.00', 'Cash', '2018-12-15', '', 'Bedana', 'received', '', '3', '');
INSERT INTO `mp_payee_payments` (`id`, `transaction_id`, `payee_id`, `total_bill`, `total_paid`, `method`, `date`, `description`, `agentname`, `mode`, `ref_no`, `invoice_id`, `attachment`) VALUES ('8', '57', '1', '0.00', '5.00', 'Cash', '2018-12-15', '', 'Bedana', 'received', '', '5', '');
INSERT INTO `mp_payee_payments` (`id`, `transaction_id`, `payee_id`, `total_bill`, `total_paid`, `method`, `date`, `description`, `agentname`, `mode`, `ref_no`, `invoice_id`, `attachment`) VALUES ('9', '58', '1', '0.00', '7.00', 'Cash', '2018-12-15', '', 'Bedana', 'received', '', '5', '');


#
# TABLE STRUCTURE FOR: mp_payment_voucher
#

DROP TABLE IF EXISTS `mp_payment_voucher`;

CREATE TABLE `mp_payment_voucher` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `transaction_id` int(11) NOT NULL,
  `payee_id` int(11) NOT NULL,
  `receipt_date` date NOT NULL,
  `memo` varchar(255) NOT NULL,
  `total_bill` decimal(11,2) NOT NULL,
  `total_paid` decimal(11,2) NOT NULL,
  `user` varchar(50) NOT NULL,
  `type` int(11) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `transaction_id` (`transaction_id`)
) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=latin1;

INSERT INTO `mp_payment_voucher` (`id`, `transaction_id`, `payee_id`, `receipt_date`, `memo`, `total_bill`, `total_paid`, `user`, `type`) VALUES ('2', '64', '6', '2018-12-15', 'descrition', '15.00', '0.00', '', '2');
INSERT INTO `mp_payment_voucher` (`id`, `transaction_id`, `payee_id`, `receipt_date`, `memo`, `total_bill`, `total_paid`, `user`, `type`) VALUES ('3', '65', '6', '2018-12-15', 'Now that we know who you are, I know who I am. I’m not a mistake! It all makes sense! In a comic.', '0.00', '10.00', '', '0');
INSERT INTO `mp_payment_voucher` (`id`, `transaction_id`, `payee_id`, `receipt_date`, `memo`, `total_bill`, `total_paid`, `user`, `type`) VALUES ('4', '66', '6', '2018-12-15', 'Now that we know who you are, I know who I am. I’m not a mistake! It all makes sense! In a comic.', '0.00', '5.00', '', '1');
INSERT INTO `mp_payment_voucher` (`id`, `transaction_id`, `payee_id`, `receipt_date`, `memo`, `total_bill`, `total_paid`, `user`, `type`) VALUES ('5', '68', '6', '2018-12-15', '', '0.00', '1.00', '', '0');


#
# TABLE STRUCTURE FOR: mp_purchasereturn_receipt
#

DROP TABLE IF EXISTS `mp_purchasereturn_receipt`;

CREATE TABLE `mp_purchasereturn_receipt` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `transaction_id` int(11) NOT NULL,
  `date` date NOT NULL,
  `user` varchar(255) NOT NULL,
  `payee_id` int(11) NOT NULL,
  `method` varchar(255) NOT NULL,
  `ref_no` varchar(255) NOT NULL,
  `billing_address` varchar(255) NOT NULL,
  `total_bill` decimal(11,2) NOT NULL,
  `invoicemessage` varchar(255) NOT NULL,
  `memo` varchar(255) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

#
# TABLE STRUCTURE FOR: mp_purchase_receipt
#

DROP TABLE IF EXISTS `mp_purchase_receipt`;

CREATE TABLE `mp_purchase_receipt` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `transaction_id` int(11) NOT NULL,
  `date` date NOT NULL,
  `user` varchar(255) NOT NULL,
  `payee_id` int(11) NOT NULL,
  `method` varchar(255) NOT NULL,
  `ref_no` varchar(255) NOT NULL,
  `billing_address` varchar(255) NOT NULL,
  `total_bill` decimal(11,2) NOT NULL,
  `total_paid` decimal(11,2) NOT NULL,
  `invoicemessage` varchar(255) NOT NULL,
  `memo` varchar(255) NOT NULL,
  `attachment` varchar(255) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=7 DEFAULT CHARSET=latin1;

INSERT INTO `mp_purchase_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('1', '1', '2018-12-01', 'Bedana', '6', 'Cash', '', 'muhammad pura street no 6 house no p 38', '1000.00', '0.00', '', '', 'default.jpg');
INSERT INTO `mp_purchase_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('2', '2', '2018-12-02', 'Bedana', '6', 'Cash', '', '', '1500.00', '1000.00', '', '', 'default.jpg');
INSERT INTO `mp_purchase_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('3', '11', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '8.00', '8.00', '', '', 'default.jpg');
INSERT INTO `mp_purchase_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('4', '23', '2018-12-15', 'Bedana', '1', 'Cheque', '', '', '8.00', '8.00', '', '', 'default.jpg');
INSERT INTO `mp_purchase_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('5', '24', '2018-12-15', 'Bedana', '1', 'Cheque', '', '', '16.00', '16.00', '', '', 'default.jpg');
INSERT INTO `mp_purchase_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('6', '27', '2018-12-15', 'Bedana', '1', 'Cheque', '', 'Gulistan-e-Jauher Block 4A HOUSE NO 570', '30.00', '30.00', '', '', 'default.jpg');


#
# TABLE STRUCTURE FOR: mp_purchase_return
#

DROP TABLE IF EXISTS `mp_purchase_return`;

CREATE TABLE `mp_purchase_return` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `transaction_id` int(11) NOT NULL,
  `date` date NOT NULL,
  `user` varchar(255) NOT NULL,
  `payee_id` int(11) NOT NULL,
  `method` varchar(255) NOT NULL,
  `ref_no` varchar(255) NOT NULL,
  `billing_address` varchar(255) NOT NULL,
  `total_bill` decimal(11,2) NOT NULL,
  `total_paid` decimal(11,2) NOT NULL,
  `invoicemessage` varchar(255) NOT NULL,
  `memo` varchar(255) NOT NULL,
  `attachment` varchar(255) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=latin1;

INSERT INTO `mp_purchase_return` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('1', '25', '2018-12-15', 'Bedana', '1', 'Cheque', '', '', '16.00', '16.00', '', '', 'default.jpg');
INSERT INTO `mp_purchase_return` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('2', '28', '2018-12-15', 'Bedana', '1', 'Cheque', '', 'Gulistan-e-Jauher Block 4A HOUSE NO 570', '150.00', '150.00', '', '', 'default.jpg');


#
# TABLE STRUCTURE FOR: mp_refund
#

DROP TABLE IF EXISTS `mp_refund`;

CREATE TABLE `mp_refund` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `transaction_id` int(11) NOT NULL,
  `payee_id` int(11) NOT NULL,
  `billing` varchar(255) NOT NULL,
  `receipt_date` date NOT NULL,
  `method` varchar(255) NOT NULL,
  `message` varchar(255) NOT NULL,
  `memo` varchar(255) NOT NULL,
  `ref_no` varchar(255) NOT NULL,
  `total_bill` decimal(11,2) NOT NULL,
  `total_paid` decimal(11,2) NOT NULL,
  `user` varchar(50) NOT NULL,
  `attachment` varchar(255) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `transaction_id` (`transaction_id`),
  CONSTRAINT `refund_trans_fk` FOREIGN KEY (`transaction_id`) REFERENCES `mp_generalentry` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=latin1;

INSERT INTO `mp_refund` (`id`, `transaction_id`, `payee_id`, `billing`, `receipt_date`, `method`, `message`, `memo`, `ref_no`, `total_bill`, `total_paid`, `user`, `attachment`) VALUES ('1', '22', '1', '', '2018-12-15', 'Cheque', '', '', '', '50.00', '50.00', 'Bedana', 'default.jpg');
INSERT INTO `mp_refund` (`id`, `transaction_id`, `payee_id`, `billing`, `receipt_date`, `method`, `message`, `memo`, `ref_no`, `total_bill`, `total_paid`, `user`, `attachment`) VALUES ('2', '54', '1', 'Gulistan-e-Jauher Block 4A HOUSE NO 570', '2018-12-15', 'Cash', 'Message displayed on invoice :', 'Here does memo', 'REF-125', '65.00', '65.00', 'Bedana', 'default.jpg');


#
# TABLE STRUCTURE FOR: mp_refund_sales
#

DROP TABLE IF EXISTS `mp_refund_sales`;

CREATE TABLE `mp_refund_sales` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `refund_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `description` varchar(255) NOT NULL,
  `qty` int(11) NOT NULL,
  `price` decimal(11,2) NOT NULL,
  `tax` decimal(11,2) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `invoice_id` (`refund_id`),
  KEY `product_id` (`product_id`)
) ENGINE=InnoDB AUTO_INCREMENT=7 DEFAULT CHARSET=latin1;

INSERT INTO `mp_refund_sales` (`id`, `refund_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('2', '1', '10', 'descrition', '1', '50.00', '0.00');
INSERT INTO `mp_refund_sales` (`id`, `refund_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('6', '2', '3', 'here  goes description of payment voucher ', '1', '65.00', '0.00');


#
# TABLE STRUCTURE FOR: mp_sales
#

DROP TABLE IF EXISTS `mp_sales`;

CREATE TABLE `mp_sales` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `invoice_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `description` varchar(255) NOT NULL,
  `qty` int(11) NOT NULL,
  `price` decimal(11,2) NOT NULL,
  `tax` decimal(11,2) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `invoice_id` (`invoice_id`),
  KEY `product_id` (`product_id`),
  CONSTRAINT `sale_invoice_id` FOREIGN KEY (`invoice_id`) REFERENCES `mp_invoices` (`id`),
  CONSTRAINT `sale_product_id` FOREIGN KEY (`product_id`) REFERENCES `mp_product` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=7 DEFAULT CHARSET=latin1;

INSERT INTO `mp_sales` (`id`, `invoice_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('1', '1', '11', 'Havoc Perfume 100ml', '5', '300.00', '0.00');
INSERT INTO `mp_sales` (`id`, `invoice_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('2', '2', '10', 'descrition', '1', '12.00', '0.00');
INSERT INTO `mp_sales` (`id`, `invoice_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('3', '3', '11', 'Havoc Perfume 100ml', '1', '200.00', '0.00');
INSERT INTO `mp_sales` (`id`, `invoice_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('5', '4', '2', 'here  goes description of payment voucher ', '2', '50.00', '0.00');
INSERT INTO `mp_sales` (`id`, `invoice_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('6', '5', '10', 'descrition', '1', '12.00', '0.00');


#
# TABLE STRUCTURE FOR: mp_sales_receipt
#

DROP TABLE IF EXISTS `mp_sales_receipt`;

CREATE TABLE `mp_sales_receipt` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `transaction_id` int(11) NOT NULL,
  `date` date NOT NULL,
  `user` varchar(255) NOT NULL,
  `payee_id` int(11) NOT NULL,
  `method` varchar(255) NOT NULL,
  `ref_no` varchar(255) NOT NULL,
  `billing_address` varchar(255) NOT NULL,
  `total_bill` decimal(11,2) NOT NULL,
  `total_paid` decimal(11,2) NOT NULL,
  `invoicemessage` varchar(255) NOT NULL,
  `memo` varchar(255) NOT NULL,
  `attachment` varchar(255) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=14 DEFAULT CHARSET=latin1;

INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('1', '4', '2018-12-04', 'Bedana', '6', 'Cash', '', '', '2000.00', '1000.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('2', '5', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '200.00', '200.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('3', '6', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '12.00', '12.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('4', '7', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '200.00', '200.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('5', '8', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '12.00', '12.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('6', '9', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '12.00', '12.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('7', '12', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '12.00', '12.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('8', '13', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '45.45', '45.45', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('9', '14', '2018-12-14', 'Bedana', '1', 'Cash', '', '', '200.00', '200.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('10', '18', '2018-12-15', 'Bedana', '1', 'Cheque', '', '', '12.00', '12.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('11', '19', '2018-12-15', 'Bedana', '1', 'Cheque', '', '', '50.00', '50.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('12', '26', '2018-12-15', 'Bedana', '1', 'Cheque', '', '', '12.00', '12.00', '', '', 'default.jpg');
INSERT INTO `mp_sales_receipt` (`id`, `transaction_id`, `date`, `user`, `payee_id`, `method`, `ref_no`, `billing_address`, `total_bill`, `total_paid`, `invoicemessage`, `memo`, `attachment`) VALUES ('13', '53', '2018-12-15', 'Bedana', '1', 'Cash', '', 'Gulistan-e-Jauher Block 4A HOUSE NO 570', '45.90', '45.90', '', '', 'default.jpg');


#
# TABLE STRUCTURE FOR: mp_sub_expense
#

DROP TABLE IF EXISTS `mp_sub_expense`;

CREATE TABLE `mp_sub_expense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `expense_id` int(11) NOT NULL,
  `head_id` int(11) NOT NULL,
  `description` varchar(255) NOT NULL,
  `price` decimal(11,2) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `head_id` (`head_id`),
  KEY `expense_id` (`expense_id`),
  CONSTRAINT `sub_expense_fk` FOREIGN KEY (`expense_id`) REFERENCES `mp_expense` (`id`),
  CONSTRAINT `sub_head_id` FOREIGN KEY (`head_id`) REFERENCES `mp_head` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=16 DEFAULT CHARSET=latin1;

INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('2', '1', '15', '', '50.00');
INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('3', '2', '22', '', '6.00');
INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('6', '4', '13', '', '12.00');
INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('8', '3', '22', '1 year packages', '50.00');
INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('9', '5', '22', 'here  goes description of payment voucher ', '12.00');
INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('10', '6', '22', '', '5.00');
INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('12', '7', '22', '', '5.00');
INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('14', '8', '22', '1 year packages', '2.00');
INSERT INTO `mp_sub_expense` (`id`, `expense_id`, `head_id`, `description`, `price`) VALUES ('15', '9', '14', '', '10.00');


#
# TABLE STRUCTURE FOR: mp_sub_purchase
#

DROP TABLE IF EXISTS `mp_sub_purchase`;

CREATE TABLE `mp_sub_purchase` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `sales_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `description` varchar(255) NOT NULL,
  `qty` int(11) NOT NULL,
  `price` decimal(11,2) NOT NULL,
  `tax` decimal(11,2) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `invoice_id` (`sales_id`),
  KEY `product_id` (`product_id`)
) ENGINE=InnoDB AUTO_INCREMENT=9 DEFAULT CHARSET=latin1;

INSERT INTO `mp_sub_purchase` (`id`, `sales_id`, `product_id`, `description`, `qty`, `price`, `tax`) VALUES ('1', '1', '11', 'Havoc Perfume 100ml', '10', '100.00', '0.00');
